u_0,u_1,u_2,u_3,u_4,u_5
0.0,-0.5899135845738813,-0.32743027920596623,-0.2645164257281108,-0.06465512058303592,0.0
0.0,-0.586902113400543,0.035603637770199134,-1.7919490356891148,-0.29593173442980913,0.0
0.0,0.056857007532296396,0.0014362195130653288,0.9459237954027923,0.5280323641402624,0.0
0.0,0.607401410970005,1.0078398358304477,1.5109684286394218,0.08888997677971378,0.0
0.0,-0.015549198642890252,-1.4308874923633519,-1.1061205620276997,1.899412207887952,0.0
0.0,0.1921230059473356,1.0547875063897239,0.9322926487202162,0.1383613944338868,0.0
0.0,0.1680380790607463,-1.048858407271721,1.0754883241873299,-0.2907402678967145,0.0
0.0,0.010871508895009548,-0.9497307783130224,-0.9265501628915753,0.08805903233029455,0.0
0.0,-1.30035125056637,0.4042298510653788,-0.3920338609797643,1.1833608103360576,0.0
0.0,0.5544545087374434,2.3752079471614307,0.4327035622432898,1.0706654810097216,0.0
0.0,0.3197534968966311,-0.28759248532561504,0.32237641583413207,1.445836600965789,0.0
0.0,2.4744677885895343,0.4648385419894243,-1.830770005713541,0.20347539792145425,0.0
0.0,0.191053751933404,0.28549097192655964,-1.5749586638202173,0.167371080582701,0.0
0.0,-0.8670161148607731,-0.6505215722706436,0.4212911978081032,0.6151565651527328,0.0
0.0,0.5534212479061134,0.5843894053680504,0.4824923936087668,0.4502040996475879,0.0
0.0,-1.3228223440302505,-0.31323450046743756,0.5403049941605147,-1.627460916678626,0.0
0.0,0.7280604222960723,-1.1922502369823704,-0.6528255345436451,-1.6120674006601645,0.0
0.0,1.71972479239527,-0.060348102949138255,-1.1264895451902297,-0.5035501719007576,0.0
0.0,-0.2685315166415745,-1.9532983394496852,-0.03464275335316157,-0.817713894189201,0.0
0.0,0.8917008469707164,-0.6190661108215543,2.3879308443428138,0.5146771114631559,0.0
0.0,-0.3681322647459156,-2.0071353868317803,-0.25804571499726575,0.5791423350317945,0.0
0.0,-0.0854037384627948,0.04182325268578996,2.2620449152520945,0.5535794152123085,0.0
0.0,-0.6057156622325035,0.11238445494088348,-1.7445107002023037,-0.9714538727685222,0.0
0.0,0.7902082538690369,-0.4695728297287495,-1.3131282849392498,-0.3580295981554609,0.0
0.0,0.06946751524651731,0.20504420266161996,-0.34996147316704523,0.5560647549166733,0.0
0.0,0.927039558808746,0.6036881575739248,-0.7606052695257997,0.7322698095457771,0.0
