x,p
0.9174331927451934,0.9671106590671773
-0.14945834241107295,0.4652257383253884
0.3189379268623019,0.4405681843479921
0.4356174025362909,-1.3911932779036618
0.13125763650919423,0.4246570494799329
1.486804027090458,-1.7475448398005913
0.7102890263915985,-1.1115426414236629
-0.35657221723157534,1.2212137198613584
0.09524104571453856,-0.7862415060096478
0.11935774542680001,0.7403990922024433
0.5461218470657754,0.19303537173100038
-0.9092738349306285,1.7523763128693848
-0.4076155456065344,0.7535345650464683
-1.8801629495775654,-0.9264700167430104
-1.1888433621302843,1.109872145433092
0.19118638562504345,-0.9133808063914318
1.9308035826998962,0.4901408777820702
2.5390687998150607,0.8852002146363166
0.475066155810965,0.9580333654709737
-0.997103825503317,-1.4669860186690478
0.17647804121692293,-0.2219676678974715
0.5323135094982459,0.5092149087459154
-0.31967187808667274,0.6899882902968762
-0.9652522325557907,1.0094132967154084
-0.32234144099942125,0.8383569998029712
-0.0012498975091934925,-1.830081730413799
-0.15750198668554458,-0.7894505607790381
0.607104729245187,-1.4845884311186233
-0.8106301577730249,1.2661006362740463
-0.1727235408390312,-1.3533619075915493
-0.8426885870516905,-0.018300866998950966
0.2711460834525963,-0.6990722856847551
-2.154511593598006,-0.5189161128651458
-0.30023279387903495,-0.9584491049718097
0.8691326646369343,1.579723030887831
-0.4378651249775014,1.2708563257233998
0.18651491955144137,-0.6051909204895665
0.4552333502000172,1.3848590571098487
1.5438208722422095,0.07546994040102978
-0.8995921404024334,-0.5480944481450517
1.4904428356944872,1.4217879796630133
1.0495794287018414,-0.5384921819074296
0.17846984748306888,1.052127986990999
1.174221711237118,0.41291289135959336
-1.1065015906048656,-1.1287066683773965
-0.6291365857608091,-0.7618679964263259
0.9859300766733821,-0.12073659769652016
-0.5679372251947074,-2.276988630590687
-0.33991429635087034,0.6196503413987801
-0.49906334049773454,1.1852230974671045
0.792733138394961,2.2830563637602705
-0.5690109215903948,-0.9108655893075138
-0.5756918056345209,-0.36217325986087595
-1.8735181914449106,0.1256769183571483
-0.658903053023089,0.06600436942716024
2.489504998794536,-1.4159858596344057
0.8439067563260605,0.6591429555129257
0.21242893546465078,0.44346873105923407
1.558558355231302,0.0908312996954115
-0.6214291846826552,1.5670664688073366
1.0973645339055385,-0.7856353321593247
1.667898922129747,0.5709212436279828
0.7261156740129641,0.027248043496773715
-0.2824527430539218,-0.40942073262128104
1.09795395424632,-0.2722260737327382
-1.8734541193782064,-0.24971932784767048
1.5281803127806453,-0.7398036392016634
1.605167009810294,-0.13504389872063252
-0.9134499794369719,-2.6568109683688927
-0.05015957603843157,0.2788881359871609
1.532738463704896,1.6711443921028646
0.23428843118161535,-0.5578343635698992
-0.4687133478099473,0.6295110782210694
-0.7009516306851641,0.1532601911991333
-1.5148195301191503,-0.10507176392276676
-0.03613963752739446,-1.8557692973870574
-0.9870405480359659,0.19693555488896405
1.3075061974727833,-0.5558299040762696
0.9941913536211677,-1.2337959728570675
-0.3957221765636578,-0.04442577002472216
-0.008379731696879706,-0.5511968875653522
0.2694751524990615,-0.24997294926346333
-0.13164577958604703,0.037035329237663006
0.6991807402529907,-0.07523286584186309
0.3791143560541316,0.4417062550354284
1.0245014276922637,-0.14244168022541306
-0.03051541843400035,1.106495659103408
1.211886958494884,0.13928987934254206
0.13139301230289693,0.8288499573167617
-0.5866060282641146,-0.08430587338728449
-2.3330245254151167,0.535649409251549
-0.15048009608194685,-0.11433996458522147
-0.11178486895437778,0.40151213611344205
0.35804071324162334,-0.24595747756137465
2.0209309723416733,0.16398179302317986
0.5558777543994065,-0.3884997836182686
-0.8773207077110755,-1.7296590689586762
-0.5497269050532727,0.4886667400085868
0.4359986565575027,-0.7974724873858776
0.8912775804618296,-2.0094479065114164
0.08175803230235235,1.2576646534337248
-0.20776950148007728,-1.9672282127611433
-0.5577381429041712,-0.07896882852604342
-0.2879652439382804,-1.2554914233596617
1.560597191361009,0.7690997874340926
-0.018465380573634334,-1.8103361067234114
-0.824528940421826,-1.2691613257336336
-1.552854342592889,-0.5546065191492413
-0.262076896972263,-0.3982092127709959
1.1192681081460332,0.7907588089804958
-0.05911467023106349,0.12211345211095427
0.07847780369091938,-0.7673988906752732
-0.18237858424850828,-1.3551286920795882
-0.3887737672726298,0.8037988983622611
0.3970808889149443,0.7434868987548119
-0.9918092267329449,-0.3272327959930461
-1.3434756457295058,0.31268690285846007
0.6671114794022899,0.10030860437173034
-0.1471666927120622,-0.44143850778718285
-1.6656843850318017,-0.2981256522073806
0.5637667086164974,0.1516124630716391
-1.3681932205651486,-0.9450561273042607
0.23842310453648585,0.37729927049610446
0.8327836565744104,0.8739858068329166
1.0724374559205503,-0.5519544955806388
1.6868781164371358,1.2154504579066647
-0.18315381657448626,0.8003689952181553
1.9512363962548647,0.7188141521658441
0.39429677887351905,-2.584547708921538
-0.8159042639721055,0.24366690801584226
0.25370950802806086,-1.3603463486623701
-1.631367755419653,-1.1705198084999633
0.5820384937363361,0.34887977868863534
1.6633041539353293,1.4563897785725846
0.4834974780563605,0.5584019955410906
-0.7003360180846598,0.34130513805356083
-0.7474766457220877,0.9920883017097814
-0.8225548574855474,-1.120664613503652
-1.799380191792521,-2.1075387436239867
0.08535239483312106,-1.2057514554474824
2.444445563906148,0.022791928197059594
0.9654407367392926,2.583146819231687
0.3957377309701321,1.1188373440741852
0.7419584709923349,1.3421501156709783
-0.9310715699146439,-1.0571281937597568
0.5257179280729051,-0.9072869053932333
-3.6671023531050757,0.20555134868032635
-0.80772913417601,-0.3910337253272601
-0.12503425972063156,-0.6753537887456385
0.7367573719248257,1.1758777444413924
-0.7209709773125458,-0.12155882256646801
-0.03739610997949403,-0.8092177518727384
1.5429517680319658,1.0845985073943882
0.5795469116590068,0.8376274318387749
-0.6408039118067697,1.2733089270159565
0.09367224908434937,-0.43696595066472327
-0.4799644891971461,1.7919607070675394
0.9670942545041185,1.290258261263992
-0.15751527614782965,0.4141756586276574
-0.03646258970956168,1.5509594719655808
-0.010463610631189302,0.9617235299422221
-1.178927727095127,0.7365422240391395
0.20023495069430297,-1.1851837387418356
1.8123737955747028,-0.8091338922078846
-0.2521380179351882,-1.0711100059150036
-0.5456842510699856,-0.24981021473662748
0.11261352731796724,1.1139554435474968
0.9872146069921606,-3.0355294881218553
1.2376217615111584,0.02355534392104797
-0.9865855815125856,-2.9678581526004377
0.5025802667987234,-0.8645393922201019
-0.054147068997362345,-0.6556001367795238
-0.5258278389642385,0.2862020552033454
0.7595122285827786,-1.148663285089832
-1.1368716998222084,1.1981379397200873
0.5208887109575552,1.381029203130614
0.8375404011508173,-0.44725726373018093
2.4520324480930227,-0.5727383404354078
-1.595052099947325,-0.21798816472382776
-0.2134373112278618,-1.8271650424880066
-0.6595124391604165,-1.3249481589578822
2.900352909607394,0.8003622781092206
-0.3925681697675617,-0.013206342779136427
2.485299840469912,-1.2536833462686532
1.2024049162291683,0.30360841323879234
-1.53358121775971,0.7449068173551773
1.410165924883369,1.0817638620704222
-1.367024861124812,-0.6727338230587386
-2.337637794371287,1.0034505218750822
0.8586026576499772,0.4830321344713781
-1.0317062645640198,-1.9757525854191904
0.13553414936015157,-0.2660312725420118
-0.42547471893293437,-0.23391138162689193
-0.5402470797442718,-1.3556265865139892
-0.052392025951198656,-0.5056810325641533
-0.9826852326623717,-1.013779967078774
1.0731733752599737,-0.9607043891640012
0.8521001546173462,1.4717364213313608
-0.6039167215972538,-0.5780380963639785
0.05313369834680675,-0.2424444377532129
3.111314169175582,0.1665344377255032
-0.050373188930455774,-1.4916084491692865
-0.8831930632629739,0.01057089837325848
0.4672676966439427,0.25299878205000137
-0.3239020702659271,-0.030456769436983805
-0.25957304739837134,0.04690235492332087
0.9035193090852283,0.8338864775779736
1.4249743670014319,1.1090232534257645
0.28038656088837993,0.0487729362081283
0.46599214820817414,-0.12083675007119679
0.7863537699292199,-0.4381701291364559
1.6706943685915483,1.0646527515659718
-0.9690241572984676,-0.9168206361398631
2.0530117214111465,1.5870701313756723
0.13357481664226023,2.331932806505802
0.9339423106397096,-1.2987171219430724
0.8474043727071315,0.07581931144662803
0.3168043957713807,-0.707789492389506
-0.34333966973282287,-0.3539488871986315
-1.2596732840756424,0.827686832972576
-1.3887354864976766,0.9272079799818848
0.24494921404192718,-0.5763245609060381
0.4949529379702117,0.6980892814159364
-0.2332036457731605,-0.08236919517494778
1.0564471279329335,-0.12407246778828548
0.9448703833499259,-1.0465647341786117
-1.0431162882121772,-0.38895146523337704
0.7549575228153923,-0.40372840081477745
-0.47225116689846586,-0.7832400597984979
0.401655606880094,0.18945375022792538
-0.07872158007444142,-0.3118021319326255
1.4456800038812614,-1.1303675706025396
2.1585509170099377,-2.4972853780988626
-0.4172614972238959,-0.18461403673428076
-0.3321211376412065,0.1291575907730449
0.4539118906494151,0.5244567685044547
0.7109814023232943,-0.28200942754167746
1.8232544119869967,-1.6487509344248412
