0,1,2,3,4
0.01593947,0.043649316,-0.0010167698,0.016555425,0.008356823
0.016339779,0.045386437,-0.0009564135,0.01744907,0.008140435
0.016199568,0.044721566,-0.0009701224,0.017061744,0.008185817
0.015810305,0.04266852,-0.00091285224,0.015649064,0.008244386
0.015395244,0.040740877,-0.0008236682,0.013923791,0.008416053
0.016325131,0.04547095,-0.0008690171,0.017810274,0.008353287
0.016377097,0.04573396,-0.00095486146,0.017846923,0.008247879
0.0152112525,0.039763518,-0.0010240516,0.013033969,0.008206269
0.016369168,0.0456442,-0.0008771295,0.017844617,0.008298933
0.016202295,0.045089893,-0.0008989036,0.017799757,0.008518096
0.01649085,0.046245642,-0.0009492751,0.018089738,0.008181588
0.016480671,0.046108417,-0.00092319807,0.017953217,0.008152939
0.016209837,0.044861812,-0.0008028091,0.017516082,0.008433879
0.016376588,0.045628753,-0.00094190927,0.017683929,0.008188659
0.015968416,0.04375981,-0.0009005825,0.016773775,0.00845297
0.016400356,0.04573832,-0.0009300226,0.01776043,0.00818933
0.015986651,0.04383801,-0.0008065764,0.016778912,0.008517305
0.016357377,0.04545358,-0.0008447358,0.017618025,0.008241313
0.016339354,0.04556469,-0.0008850669,0.017855112,0.008346776
0.01634895,0.0454761,-0.00089708314,0.017638737,0.008234588
0.01622732,0.045202903,-0.0008650343,0.017901594,0.008539966
0.014833855,0.037950583,-0.001115618,0.011351738,0.008169977
0.0162805,0.04521397,-0.0009681821,0.01746824,0.008230343
0.01616467,0.044922095,-0.0008586623,0.017776543,0.008584907
0.016242554,0.044966,-0.00092342886,0.017280718,0.00824191
0.016173422,0.04491769,-0.0009459302,0.017576994,0.008449885
0.015845489,0.0433586,-0.0009811679,0.016478438,0.008526745
0.016291982,0.04538265,-0.00085543265,0.017845578,0.008429514
0.015335093,0.04024128,-0.00088744157,0.013748896,0.008276968
0.016360847,0.045763165,-0.0009373276,0.018015265,0.008349981
0.016215678,0.044668667,-0.0008593751,0.017044507,0.008208634
0.016205307,0.04486886,-0.0008902488,0.017361566,0.008349776
0.016300913,0.045188356,-0.00085651653,0.017454531,0.008253968
0.016031802,0.043798022,-0.0009633644,0.01638918,0.0081701595
0.016116494,0.04417216,-0.0009680382,0.016548555,0.008106373
0.01613883,0.04453062,-0.0008197515,0.017181799,0.008427907
0.015984789,0.04350861,-0.00095470576,0.016118575,0.008142293
0.016013095,0.044257797,-0.0007657549,0.01758848,0.008791645
0.016252365,0.045010835,-0.0009203901,0.017344374,0.008246277
0.016424013,0.04585242,-0.00092096365,0.017832316,0.0081894
0.015485938,0.04145857,-0.0007996666,0.015058753,0.008656483
0.015991379,0.043565847,-0.00089642825,0.016207391,0.008212336
0.016271263,0.04520887,-0.00096496346,0.017522909,0.008267513
0.01627418,0.045034323,-0.00089655817,0.017304357,0.008207269
0.015763998,0.043023072,-0.0004894134,0.017090168,0.0091320835
0.01602629,0.043802407,-0.0009190797,0.01647223,0.008239226
